example_html_field,title_field,price_field
038FV,"3/8 FIP x 3/8 FIP (full port valve)","19,116799999999998"
050C,"1/2 NPS threaded coupler","5,9019"
050E,"1/2 Female x Female 90° elbow","4,7791999999999994"
050FV,"1/2 FIP x 1/2 FIP (full port valve)","19,116799999999998"
050SE,"1/2 Male x Female 90° street elbow","5,9019"
050SN,"1/2 threaded nipple","4,7791999999999994"
075C,"3/4 NPS threaded coupler","7,0349"
075E,"3/4 Female x Female 90° elbow","4,7791999999999994"
075FV,"3/4 FIP x 3/4 FIP (full port valve)","23,6179"
075SE,"3/4 Male x Female 90° street elbow","5,9019"
075SN,"3/4 threaded nipple","4,7791999999999994"
100C,"1 NPS threaded coupler","8,435699999999999"
100E,"1 Female x Female 90° elbow","7,0349"
100FV,"1 FIP x 1 FIP (full port valve)","37,1212"
100SE,"1 Male x Female 90° street elbow","7,0349"
100SN,"1 threaded nipple","4,7791999999999994"
125E,"1-1/4 Female x Female 90° elbow","8,435699999999999"
125FV,"1-1/4 FIP x 1-1/4 FIP (full port valve)","55,1153"
125SE,"1-1/4 Male x Female 90° street elbow","9,558399999999999"
125SN,"1-1/4 threaded nipple","4,7791999999999994"
16100B12,"Braided Safety System Gas Connector -- 1 dia., 12 L","146,0025"
16100B24,"Braided Safety System Gas Connector -- 1 dia., 24 L","165,4695"
16100B36,"Braided Safety System Gas Connector -- 1 dia., 36 L","189,26250000000002"
16100B48,"Braided Safety System Gas Connector -- 1 dia., 48 L","211,97400000000002"
16100B60,"Braided Safety System Gas Connector -- 1 dia., 60 L","243,3375"
16100B72,"Braided Safety System Gas Connector -- 1 dia., 72 L","289,842"
16100BP24,"Blue Hose -- 1 dia., 24 L","195,75150000000002"
16100BP36,"Blue Hose -- 1 dia., 36 L","217,38150000000002"
16100BP48,"Blue Hose -- 1 dia., 48 L","255,234"
16100BP60,"Blue Hose -- 1 dia., 60 L","300,657"
16100BP72,"Blue Hose -- 1 dia., 72 L","346,08"
16100BPCF24,"Safety System Kit, 1 dia., 24 Blue Hose, Safety Quik®, 1 elbow","423,94800000000004"
16100BPCF2S24,"Safety System Kit, 1 dia., 24 Blue Hose, Safety Quik®, 2 Swivel MAX®","750,561"
16100BPCF2S36,"Safety System Kit, 1 dia., 36 Blue Hose, Safety Quik®, 2 Swivel MAX®","793,821"
16100BPCF2S48,"Safety System Kit, 1 dia., 48 Blue Hose, Safety Quik®, 2 Swivel MAX®","837,081"
16100BPCF2S60,"Safety System Kit, 1 dia., 60 Blue Hose, Safety Quik®, 2 Swivel MAX®","892,2375000000001"
16100BPCF2S72,"Safety System Kit, 1 dia., 72 Blue Hose, Safety Quik®, 2 Swivel MAX®","939,8235000000001"
16100BPCF36,"Safety System Kit, 1 dia., 48 Blue Hose, Safety Quik®, 1 elbow","450,98550000000006"
16100BPCF48,"Safety System Kit, 1 dia., 36 Blue Hose, Safety Quik®, 1 elbow","492,08250000000004"
16100BPCF60,"Safety System Kit, 1 dia., 60 Blue Hose, Safety Quik®, 1 elbow","535,3425"
16100BPCF72,"Safety System Kit, 1 dia., 72 Blue Hose, Safety Quik®, 1 elbow","576,4395"
16100BPCFS24,"Safety System Kit, 1 dia., 24 Blue Hose, Safety Quik®, Swivel MAX®, 1 elbow","581,847"
16100BPCFS36,"Safety System Kit, 1 dia., 36 Blue Hose, Safety Quik®, Swivel MAX®, 1 elbow","620,7810000000001"
16100BPCFS48,"Safety System Kit, 1 dia., 48 Blue Hose, Safety Quik®, Swivel MAX®, 1 elbow","664,041"
16100BPCFS60,"Safety System Kit, 1 dia., 60 Blue Hose, Safety Quik®, Swivel MAX®, 1 elbow","683,9200000000001"
16100BPCFS72,"Safety System Kit, 1 dia., 72 Blue Hose, Safety Quik®, Swivel MAX®, 1 elbow","747,3165"
16100BPQ24,"Safety System Kit, 1 dia., 24 Blue Hose, SnapFast®, 1 elbow","343,917"
16100BPQ2S24,"Safety System Kit, 1 dia., 24 Blue Hose, SnapFast®, 2 Swivel MAX®","664,041"
16100BPQ2S36,"Safety System Kit, 1 dia., 36 Blue Hose, SnapFast®, 2 Swivel MAX®","692,16"
16100BPQ2S48,"Safety System Kit, 1 dia., 48 Blue Hose, SnapFast®, 2 Swivel MAX®","721,3605"
16100BPQ2S60,"Safety System Kit, 1 dia., 60 Blue Hose, SnapFast®, 2 Swivel MAX®","778,6800000000001"
16100BPQ2S72,"Safety System Kit, 1 dia., 72 Blue Hose, SnapFast®, 2 Swivel MAX®","829,5105000000001"
16100BPQ2SR24,"Safety System Kit, 1 dia., 24 Blue Hose, SnapFast®, 2 Swivel MAX®, restraining device","699,7305"
16100BPQ2SR36,"Safety System Kit, 1 dia., 36 Blue Hose, SnapFast®, 2 Swivel MAX®, restraining device","721,3605"
16100BPQ2SR48,"Safety System Kit, 1 dia., 48 Blue Hose, SnapFast®, 2 Swivel MAX®, restraining device","758,1315"
16100BPQ2SR60,"Safety System Kit, 1 dia., 60 Blue Hose, SnapFast®, 2 Swivel MAX®, restraining device","805,7175"
16100BPQ2SR72,"Safety System Kit, 1 dia., 72 Blue Hose, SnapFast®, 2 Swivel MAX®, restraining device","859,7925"
16100BPQ36,"Safety System Kit, 1 dia., 36 Blue Hose, SnapFast®, 1 elbow","362,3025"
16100BPQ48,"Safety System Kit, 1 dia., 48 Blue Hose, SnapFast®, 1 elbow","403,3995"
16100BPQ60,"Safety System Kit, 1 dia., 60 Blue Hose, SnapFast®, 1 elbow","459,6375"
16100BPQ72,"Safety System Kit, 1 dia., 72 Blue Hose, SnapFast®, 1 elbow","505,06050000000005"
16100BPQR24,"Safety System Kit, 1 dia., 24 Blue Hose, SnapFast®, 1 elbow, restraining device","370,9545"
16100BPQR36,"Safety System Kit, 1 dia., 36 Blue Hose, SnapFast®, 1 elbow, restraining device","390,42150000000004"
16100BPQR48,"Safety System Kit, 1 dia., 48 Blue Hose, SnapFast®, 1 elbow, restraining device","425,0295"
16100BPQR60,"Safety System Kit, 1 dia., 60 Blue Hose, SnapFast®, 1 elbow, restraining device","486,675"
16100BPQR72,"Safety System Kit, 1 dia., 72 Blue Hose, SnapFast®, 1 elbow, restraining device","533,1795"
16100BPQS24,"Safety System Kit, 1 dia., 24 Blue Hose, SnapFast®, Swivel MAX®","522,3645"
16100BPQS36,"Safety System Kit, 1 dia., 36 Blue Hose, SnapFast®, Swivel MAX®","535,3425"
16100BPQS48,"Safety System Kit, 1 dia., 48 Blue Hose, SnapFast®, Swivel MAX®","556,9725"
16100BPQS60,"Safety System Kit, 1 dia., 60 Blue Hose, SnapFast®, Swivel MAX®","628,3515"
16100BPQS72,"Safety System Kit, 1 dia., 72 Blue Hose, SnapFast®, Swivel MAX®","674,8560000000001"
16100BPQSR24,"Safety System Kit, 1 dia., 24 Blue Hose, SnapFast®, Swivel MAX®, 1 elbow, restraining device","537,5055"
16100BPQSR36,"Safety System Kit, 1 dia., 36 Blue Hose, SnapFast®, Swivel MAX®, 1 elbow, restraining device","548,3205"
16100BPQSR48,"Safety System Kit, 1 dia., 48 Blue Hose, SnapFast®, Swivel MAX®, 1 elbow, restraining device","585,0915"
16100BPQSR60,"Safety System Kit, 1 dia., 60 Blue Hose, SnapFast®, Swivel MAX®, 1 elbow, restraining device","634,8405"
16100BPQSR72,"Safety System Kit, 1 dia., 72 Blue Hose, SnapFast®, Swivel MAX®, 1 elbow, restraining device","685,671"
16100BQ24,"Braided Safety System Gas Connector -- 1 dia., 24 L, elbow, SnapFast® QD","316,8795"
16100BQ36,"Braided Safety System Gas Connector -- 1 dia., 36 L, elbow, SnapFast® QD","341,754"
16100BQ48,"Braided Safety System Gas Connector -- 1 dia., 48 L, elbow, SnapFast® QD","365,54699999999997"
16100BQ60,"Braided Safety System Gas Connector -- 1 dia., 60 L, elbow, SnapFast® QD","399,0735"
16100BQ72,"Braided Safety System Gas Connector -- 1 dia., 72 L, elbow, SnapFast® QD","430,437"
16100KIT24,"Safety System Kit, 1 dia., 24 Blue Hose, SnapFast®, full port valve, 2 elbows, restraining device","397,99199999999996"
16100KIT2S24,"Safety System Kit, 1 dia., 24 Blue Hose, SnapFast®, 2 Swivel MAX®, full port valve, elbow, restraining device","706,2195"
16100KIT2S36,"Safety System Kit, 1 dia., 36 Blue Hose, SnapFast®, 2 Swivel MAX®, full port valve, elbow, restraining device","732,1755"
16100KIT2S48,"Safety System Kit, 1 dia., 48 Blue Hose, SnapFast®, 2 Swivel MAX®, full port valve, elbow, restraining device","768,9465"
16100KIT2S60,"Safety System Kit, 1 dia., 60 Blue Hose, SnapFast®, 2 Swivel MAX®, full port valve, elbow, restraining device","837,081"
16100KIT2S72,"Safety System Kit, 1 dia., 72 Blue Hose, SnapFast®, 2 Swivel MAX®, full port valve, elbow, restraining device","888,993"
16100KIT36,"Safety System Kit, 1 dia., 36 Blue Hose, SnapFast®, full port valve, 2 elbows, restraining device","405,5625"
16100KIT48,"Safety System Kit, 1 dia., 48 Blue Hose, SnapFast®, full port valve, 2 elbows, restraining device","443,415"
16100KIT60,"Safety System Kit, 1 dia., 60 Blue Hose, SnapFast®, full port valve, 2 elbows, restraining device","514,794"
16100KIT72,"Safety System Kit, 1 dia., 72 Blue Hose, SnapFast®, full port valve, 2 elbows, restraining device","541,8315"
16100KITCF24,"Safety System Kit, 1 dia., 24 Blue Hose, Safety Quik®, 2 elbows, restraining device","466,1265"
16100KITCF2S24,"Safety System Kit, 1 dia., 24 Blue Hose, Safety Quik®, 2 Swivel MAX®, restraining device","793,821"
16100KITCF2S36,"Safety System Kit, 1 dia., 36 Blue Hose, Safety Quik®, 2 Swivel MAX®, restraining device","824,1030000000001"
16100KITCF2S48,"Safety System Kit, 1 dia., 48 Blue Hose, Safety Quik®, 2 Swivel MAX®, restraining device","853,3035000000001"
16100KITCF2S60,"Safety System Kit, 1 dia., 60 Blue Hose, Safety Quik®, 2 Swivel MAX®, restraining device","904,134"
16100KITCF2S72,"Safety System Kit, 1 dia., 72 Blue Hose, Safety Quik®, 2 Swivel MAX®, restraining device","950,6385"
16100KITCF36,"Safety System Kit, 1 dia., 36 Blue Hose, Safety Quik®, 2 elbows, restraining device","494,24550000000005"
16100KITCF48,"Safety System Kit, 1 dia., 48 Blue Hose, Safety Quik®, 2 elbows, restraining device","523,446"
16100KITCF60,"Safety System Kit, 1 dia., 60 Blue Hose, Safety Quik®, 2 elbows, restraining device","589,4175"
16100KITCF72,"Safety System Kit, 1 dia., 72 Blue Hose, Safety Quik®, 2 elbows, restraining device","658,6335"
16100KITCFS24,"Safety System Kit, 1 dia., 24 Blue Hose, Safety Quik®, Swivel MAX®, 1 elbow, restraining device","615,3735"
16100KITCFS36,"Safety System Kit, 1 dia., 36 Blue Hose, Safety Quik®, Swivel MAX®, 1 elbow, restraining device","658,6335"
16100KITCFS48,"Safety System Kit, 1 dia., 48 Blue Hose, Safety Quik®, Swivel MAX®, 1 elbow, restraining device","701,8935"
16100KITCFS60,"Safety System Kit, 1 dia., 60 Blue Hose, Safety Quik®, Swivel MAX®, 1 elbow, restraining device","747,3165"
16100KITCFS72,"Safety System Kit, 1 dia., 72 Blue Hose, Safety Quik®, Swivel MAX®, 1 elbow, restraining device","793,821"
16100KITS24,"Safety System Kit, 1 dia., 24 Blue Hose, SnapFast®, Swivel MAX®, full port valve, elbow, restraining device","542,913"
16100KITS36,"Safety System Kit, 1 dia., 36 Blue Hose, SnapFast®, Swivel MAX®, full port valve, elbow, restraining device","586,173"
16100KITS48,"Safety System Kit, 1 dia., 48 Blue Hose, SnapFast®, Swivel MAX®, full port valve, elbow, restraining device","607,803"
16100KITS60,"Safety System Kit, 1 dia., 60 Blue Hose, SnapFast®, Swivel MAX®, full port valve, elbow, restraining device","683,508"
16100KITS72,"Safety System Kit, 1 dia., 72 Blue Hose, SnapFast®, Swivel MAX®, full port valve, elbow, restraining device","723,5235"
16100NPFS24,"Safety System Stationary Gas Connector Kit, 1 dia., 24 L","113,5575"
16100NPFS36,"Safety System Stationary Gas Connector Kit, 1 dia., 36 L","131,94299999999998"
16100NPFS48,"Safety System Stationary Gas Connector Kit, 1 dia., 48 L","140,595"
16100NPFS60,"Safety System Stationary Gas Connector Kit, 1 dia., 60 L","164,388"
16100NPFS72,"Safety System Stationary Gas Connector Kit, 1 dia., 72 L","183,85500000000002"
16100NPKIT24,"Safety System Stationary Gas Connector Kit, 1 dia., 24 L, full port valve, 2 elbows","162,225"
16100NPKIT36,"Safety System Stationary Gas Connector Kit, 1 dia., 36 L, full port valve, 2 elbows","178,4475"
16100NPKIT48,"Safety System Stationary Gas Connector Kit, 1 dia., 48 L, full port valve, 2 elbows","188,18099999999998"
16100NPKIT60,"Safety System Stationary Gas Connector Kit, 1 dia., 60 L, full port valve, 2 elbows","217,38150000000002"
16100NPKIT72,"Safety System Stationary Gas Connector Kit, 1 dia., 72 L, full port valve, 2 elbows","229,278"
16125B12,"Braided Safety System Gas Connector -- 1-1/4 dia., 12 L","193,58849999999998"
16125B24,"Braided Safety System Gas Connector -- 1-1/4 dia., 24 L","218,463"
16125B36,"Braided Safety System Gas Connector -- 1-1/4 dia., 36 L","250,908"
16125B48,"Braided Safety System Gas Connector -- 1-1/4 dia., 48 L","301,7385"
16125B60,"Braided Safety System Gas Connector -- 1-1/4 dia., 60 L","360,1395"
16125B72,"Braided Safety System Gas Connector -- 1-1/4 dia., 72 L","402,31800000000004"
16125BP24,"Blue Hose -- 1-1/4 dia., 24 L","258,4785"
16125BP36,"Blue Hose -- 1-1/4 dia., 36 L","297,4125"
16125BP48,"Blue Hose -- 1-1/4 dia., 48 L","360,1395"
16125BP60,"Blue Hose -- 1-1/4 dia., 60 L","423,94800000000004"
16125BP72,"Blue Hose -- 1-1/4 dia., 72 L","487,7565"
16125BPQ24,"Safety System Kit, 1-1/4 dia., 24 Blue Hose, SnapFast®, 1 elbow","546,1575"
16125BPQ2S24,"Safety System Kit, 1-1/4 dia., 24 Blue Hose, SnapFast®, 2 Swivel MAX®","1082,5815"
16125BPQ2S36,"Safety System Kit, 1-1/4 dia., 36 Blue Hose, SnapFast®, 2 Swivel MAX®","1117,1895000000002"
16125BPQ2S48,"Safety System Kit, 1-1/4 dia., 48 Blue Hose, SnapFast®, 2 Swivel MAX®","1179,9165"
16125BPQ2S60,"Safety System Kit, 1-1/4 dia., 60 Blue Hose, SnapFast®, 2 Swivel MAX®","1237,236"
16125BPQ2S72,"Safety System Kit, 1-1/4 dia., 72 Blue Hose, SnapFast®, 2 Swivel MAX®","1291,3110000000001"
16125BPQ2SR24,"Safety System Kit, 1-1/4 dia., 24 Blue Hose, SnapFast®, 2 Swivel MAX®, restraining device","1089,0705"
16125BPQ2SR36,"Safety System Kit, 1-1/4 dia., 36 Blue Hose, SnapFast®, 2 Swivel MAX®, restraining device","1146,39"
16125BPQ2SR48,"Safety System Kit, 1-1/4 dia., 48 Blue Hose, SnapFast®, 2 Swivel MAX®, restraining device","1208,0355"
16125BPQ2SR60,"Safety System Kit, 1-1/4 dia., 60 Blue Hose, SnapFast®, 2 Swivel MAX®, restraining device","1266,4365"
16125BPQ2SR72,"Safety System Kit, 1-1/4 dia., 72 Blue Hose, SnapFast®, 2 Swivel MAX®, restraining device","1334,5710000000001"
16125BPQ36,"Safety System Kit, 1-1/4 dia., 36 Blue Hose, SnapFast®, 1 elbow","576,4395"
16125BPQ48,"Safety System Kit, 1-1/4 dia., 48 Blue Hose, SnapFast®, 1 elbow","640,248"
16125BPQ60,"Safety System Kit, 1-1/4 dia., 60 Blue Hose, SnapFast®, 1 elbow","710,5455000000001"
16125BPQ72,"Safety System Kit, 1-1/4 dia., 72 Blue Hose, SnapFast®, 1 elbow","786,2505"
16125BPQR24,"Safety System Kit, 1-1/4 dia., 24 Blue Hose, SnapFast®, 1 elbow, restraining device","548,3205"
16125BPQR36,"Safety System Kit, 1-1/4 dia., 36 Blue Hose, SnapFast®, 1 elbow, restraining device","601,314"
16125BPQR48,"Safety System Kit, 1-1/4 dia., 48 Blue Hose, SnapFast®, 1 elbow, restraining device","665,1225000000001"
16125BPQR60,"Safety System Kit, 1-1/4 dia., 60 Blue Hose, SnapFast®, 1 elbow, restraining device","735,4200000000001"
16125BPQR72,"Safety System Kit, 1-1/4 dia., 72 Blue Hose, SnapFast®, 1 elbow, restraining device","807,8805000000001"
16125BPQS24,"Safety System Kit, 1-1/4 dia., 24 Blue Hose, SnapFast®, Swivel MAX®","799,2285"
16125BPQS36,"Safety System Kit, 1-1/4 dia., 36 Blue Hose, SnapFast®, Swivel MAX®","859,7925"
16125BPQS48,"Safety System Kit, 1-1/4 dia., 48 Blue Hose, SnapFast®, Swivel MAX®","924,6825"
16125BPQS60,"Safety System Kit, 1-1/4 dia., 60 Blue Hose, SnapFast®, Swivel MAX®","1023,0989999999999"
16125BPQS72,"Safety System Kit, 1-1/4 dia., 72 Blue Hose, SnapFast®, Swivel MAX®","1067,4405"
16125BPQSR24,"Safety System Kit, 1-1/4 dia., 24 Blue Hose, SnapFast®, Swivel MAX®, 1 elbow, restraining device","856,2287"
16125BPQSR36,"Safety System Kit, 1-1/4 dia., 36 Blue Hose, SnapFast®, Swivel MAX®, 1 elbow, restraining device","884,667"
16125BPQSR48,"Safety System Kit, 1-1/4 dia., 48 Blue Hose, SnapFast®, Swivel MAX®, 1 elbow, restraining device","950,6385"
16125BPQSR60,"Safety System Kit, 1-1/4 dia., 60 Blue Hose, SnapFast®, Swivel MAX®, 1 elbow, restraining device","1018,773"
16125BPQSR72,"Safety System Kit, 1-1/4 dia., 72 Blue Hose, SnapFast®, Swivel MAX®, 1 elbow, restraining device","1082,5815"
16125BQ24,"Braided Safety System Gas Connector -- 1-1/4 dia., 24 L, elbow, SnapFast® QD","475,86"
16125BQ36,"Braided Safety System Gas Connector -- 1-1/4 dia., 36 L, elbow, SnapFast® QD","531,0165"
16125BQ48,"Braided Safety System Gas Connector -- 1-1/4 dia., 48 L, elbow, SnapFast® QD","584,01"
16125BQ60,"Braided Safety System Gas Connector -- 1-1/4 dia., 60 L, elbow, SnapFast® QD","641,3294999999999"
16125BQ72,"Braided Safety System Gas Connector -- 1-1/4 dia., 72 L, elbow, SnapFast® QD","691,0785000000001"
16125KIT24,"Safety System Kit, 1-1/4 dia., 24 Blue Hose, SnapFast®, full port valve, 2 elbows, restraining device","606,7215"
16125KIT2S24,"Safety System Kit, 1-1/4 dia., 24 Blue Hose, SnapFast®, 2 Swivel MAX®, full port valve, elbow, restraining device","1161,5310000000002"
16125KIT2S36,"Safety System Kit, 1-1/4 dia., 36 Blue Hose, SnapFast®, 2 Swivel MAX®, full port valve, elbow, restraining device","1190,7315"
16125KIT2S48,"Safety System Kit, 1-1/4 dia., 48 Blue Hose, SnapFast®, 2 Swivel MAX®, full port valve, elbow, restraining device","1268,5995"
16125KIT2S60,"Safety System Kit, 1-1/4 dia., 60 Blue Hose, SnapFast®, 2 Swivel MAX®, full port valve, elbow, restraining device","1328,082"
16125KIT2S72,"Safety System Kit, 1-1/4 dia., 72 Blue Hose, SnapFast®, 2 Swivel MAX®, full port valve, elbow, restraining device","1391,8905"
16125KIT36,"Safety System Kit, 1-1/4 dia., 36 Blue Hose, SnapFast®, full port valve, 2 elbows, restraining device","653,2260000000001"
16125KIT48,"Safety System Kit, 1-1/4 dia., 48 Blue Hose, SnapFast®, full port valve, 2 elbows, restraining device","718,1160000000001"
16125KIT60,"Safety System Kit, 1-1/4 dia., 60 Blue Hose, SnapFast®, full port valve, 2 elbows, restraining device","792,7395"
16125KIT72,"Safety System Kit, 1-1/4 dia., 72 Blue Hose, SnapFast®, full port valve, 2 elbows, restraining device","863,037"
16125KITS24,"Safety System Kit, 1-1/4 dia., 24 Blue Hose, SnapFast®, Swivel MAX®, full port valve, elbow, restraining device","934,416"
16125KITS36,"Safety System Kit, 1-1/4 dia., 36 Blue Hose, SnapFast®, Swivel MAX®, full port valve, elbow, restraining device","971,187"
16125KITS48,"Safety System Kit, 1-1/4 dia., 48 Blue Hose, SnapFast®, Swivel MAX®, full port valve, elbow, restraining device","999,306"
16125KITS60,"Safety System Kit, 1-1/4 dia., 60 Blue Hose, SnapFast®, Swivel MAX®, full port valve, elbow, restraining device","1066,359"
16125KITS72,"Safety System Kit, 1-1/4 dia., 72 Blue Hose, SnapFast®, Swivel MAX®, full port valve, elbow, restraining device","1137,7379999999998"
16125NPFS24,"Safety System Stationary Gas Connector Kit, 1-1/4 dia., 24 L","150,3285"
16125NPFS36,"Safety System Stationary Gas Connector Kit, 1-1/4 dia., 36 L","165,4695"
16125NPFS48,"Safety System Stationary Gas Connector Kit, 1-1/4 dia., 48 L","188,18099999999998"
16125NPFS60,"Safety System Stationary Gas Connector Kit, 1-1/4 dia., 60 L","211,97400000000002"
16125NPFS72,"Safety System Stationary Gas Connector Kit, 1-1/4 dia., 72 L","230,35950000000003"
16125NPKIT24,"Safety System Stationary Gas Connector Kit, 1-1/4 dia., 24 L, full port valve, 2 elbows","217,38150000000002"
16125NPKIT36,"Safety System Stationary Gas Connector Kit, 1-1/4 dia., 36 L, full port valve, 2 elbows","234,6855"
16125NPKIT48,"Safety System Stationary Gas Connector Kit, 1-1/4 dia., 48 L, full port valve, 2 elbows","258,4785"
16125NPKIT60,"Safety System Stationary Gas Connector Kit, 1-1/4 dia., 60 L, full port valve, 2 elbows","280,1085"
16125NPKIT72,"Safety System Stationary Gas Connector Kit, 1-1/4 dia., 72 L, full port valve, 2 elbows","297,4125"
1650B12,"Braided Safety System Gas Connector -- 1/2 dia., 12 L","105,98700000000001"
1650B24,"Braided Safety System Gas Connector -- 1/2 dia., 24 L","116,802"
1650B36,"Braided Safety System Gas Connector -- 1/2 dia., 36 L","131,94299999999998"
1650B48,"Braided Safety System Gas Connector -- 1/2 dia., 48 L","148,1655"
1650B60,"Braided Safety System Gas Connector -- 1/2 dia., 60 L","167,6325"
1650B72,"Braided Safety System Gas Connector -- 1/2 dia., 72 L","184,93650000000002"
1650BP24,"Blue Hose -- 1/2 dia., 24 L","130,8615"
